[  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[ 10%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[ 68%] Built target astra_camera
[ 73%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/src/main.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/clean_shm_node.dir/src/clean_up_shm_node.cpp.o[0m
[ 89%] [32m[1mLinking CXX executable clean_shm_node[0m
[ 89%] Built target clean_shm_node
[ 94%] [32m[1mLinking CXX executable list_devices_node[0m
[ 94%] Built target list_devices_node
[100%] [32m[1mLinking CXX executable astra_camera_node[0m
[100%] Built target astra_camera_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/libastra_camera.so
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//libOpenNI2.so
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/astra_camera//astra_camera_node
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/constants.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/types.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/utils.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/magic_enum/magic_enum.hpp
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/Android-Arm/OniPlatformAndroid-Arm.h
-- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/openni2/Driver/OniDriverAPI.h
