[0.007s] Invoking command in '/home/dung/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/dung/ros2_ws/install/astra_camera_msgs:/home/dung/ros2_ws/install/libuvc:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/ros2_ws/install/astra_camera_msgs/lib:/home/dung/ros2_ws/install/libuvc/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dung/ros2_ws/build/astra_camera -- -j32 -l32
[0.055s] [  5%] [32mBuilding CXX object CMakeFiles/astra_camera.dir/src/ob_camera_info.cpp.o[0m
[6.245s] [ 10%] [32m[1mLinking CXX shared library libastra_camera.so[0m
[6.827s] [ 68%] Built target astra_camera
[6.842s] [ 73%] [32mBuilding CXX object CMakeFiles/astra_camera_node.dir/src/main.cpp.o[0m
[6.842s] [ 78%] [32mBuilding CXX object CMakeFiles/list_devices_node.dir/src/list_devices_node.cpp.o[0m
[6.843s] [ 84%] [32mBuilding CXX object CMakeFiles/clean_shm_node.dir/src/clean_up_shm_node.cpp.o[0m
[7.079s] [ 89%] [32m[1mLinking CXX executable clean_shm_node[0m
[8.156s] [ 89%] Built target clean_shm_node
[9.059s] [ 94%] [32m[1mLinking CXX executable list_devices_node[0m
[9.314s] [ 94%] Built target list_devices_node
[12.838s] [100%] [32m[1mLinking CXX executable astra_camera_node[0m
[13.145s] [100%] Built target astra_camera_node
[13.153s] Invoked command in '/home/dung/ros2_ws/build/astra_camera' returned '0': CMAKE_PREFIX_PATH=/home/dung/ros2_ws/install/astra_camera_msgs:/home/dung/ros2_ws/install/libuvc:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/ros2_ws/install/astra_camera_msgs/lib:/home/dung/ros2_ws/install/libuvc/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/dung/ros2_ws/build/astra_camera -- -j32 -l32
[13.154s] Invoking command in '/home/dung/ros2_ws/build/astra_camera': CMAKE_PREFIX_PATH=/home/dung/ros2_ws/install/astra_camera_msgs:/home/dung/ros2_ws/install/libuvc:/opt/ros/humble LD_LIBRARY_PATH=/home/dung/ros2_ws/install/astra_camera_msgs/lib:/home/dung/ros2_ws/install/libuvc/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/dung/ros2_ws/build/astra_camera
[13.159s] -- Install configuration: "Debug"
[13.159s] -- Execute custom install script
[13.159s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/libastra_camera.so
[13.166s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//libOpenNI2.so
[13.171s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/OniFile.ini
[13.177s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/libOniFile.so
[13.182s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/liborbbec.so
[13.188s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib//OpenNI2/Drivers/orbbec.ini
[13.194s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/astra_camera//list_devices_node
[13.199s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/astra_camera//clean_shm_node
[13.205s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/lib/astra_camera//astra_camera_node
[13.210s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/constants.h
[13.216s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/dynamic_params.h
[13.222s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/json.hpp
[13.227s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node.h
[13.233s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_camera_node_factory.h
[13.238s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_context.h
[13.244s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ob_timer_filter.h
[13.250s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/depth_traits.h
[13.256s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_proc.h
[13.261s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyz.h
[13.267s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/point_cloud_proc/point_cloud_xyzrgb.h
[13.273s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/ros_param_backend.h
[13.278s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/types.h
[13.284s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/utils.h
[13.289s] -- Symlinking: /home/dung/ros2_ws/install/astra_camera/include/astra_camera/uvc_camera_driver.h
